backend-1   | 
backend-1   |   .   ____          _            __ _ _
backend-1   |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
backend-1   | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
backend-1   |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
backend-1   |   '  |____| .__|_| |_|_| |_\__, | / / / /
backend-1   |  =========|_|==============|___/=/_/_/_/
backend-1   | 
backend-1   |  :: Spring Boot ::                (v4.0.1)
backend-1   | 
backend-1   | 2026-01-18T22:21:49.803Z  INFO 1 --- [contact-app-api] [           main] c.u.contactapp.ContactAppApplication     : Starting ContactAppApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 1 (/app.jar started by root in /)
backend-1   | 2026-01-18T22:21:49.805Z  INFO 1 --- [contact-app-api] [           main] c.u.contactapp.ContactAppApplication     : No active profile set, falling back to 1 default profile: "default"
backend-1   | 2026-01-18T22:21:50.079Z  INFO 1 --- [contact-app-api] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
backend-1   | 2026-01-18T22:21:50.100Z  INFO 1 --- [contact-app-api] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 19 ms. Found 2 MongoDB repository interfaces.
backend-1   | 2026-01-18T22:21:50.285Z  INFO 1 --- [contact-app-api] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
backend-1   | 2026-01-18T22:21:50.292Z  INFO 1 --- [contact-app-api] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
backend-1   | 2026-01-18T22:21:50.292Z  INFO 1 --- [contact-app-api] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
backend-1   | 2026-01-18T22:21:50.303Z  INFO 1 --- [contact-app-api] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 473 ms
